['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.43', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.20', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.48']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.49', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.03', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.48']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.43', '0.50', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
['0.00', '0.04', '0.22', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.50', '0.47']
['0.00', '0.04', '0.23', '0.19', '0.42', '0.49', '0.47']
